// kMenuTerrain
0.100000,-0.100000,0.062500,0.539062,
0.100000,0.100000,0.062500,0.601562,
-0.100000,-0.100000,0.000000,0.539062,
-0.100000,0.100000,0.000000,0.601562,

// kMenuTerrainOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuTerrainOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuTerrainOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuTerrainOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuWater
0.100000,-0.100000,0.687500,0.367188,
0.100000,0.100000,0.687500,0.429688,
-0.100000,-0.100000,0.625000,0.367188,
-0.100000,0.100000,0.625000,0.429688,

// kMenuWaterOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuWaterOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuWaterOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuWaterOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuRoads
0.100000,-0.100000,0.875000,0.437500,
0.100000,0.100000,0.875000,0.500000,
-0.100000,-0.100000,0.812500,0.437500,
-0.100000,0.100000,0.812500,0.500000,

// kMenuRoadsOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuRoadsOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuRoadsOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuRoadsOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuFences
0.100000,-0.100000,0.500000,0.531250,
0.100000,0.100000,0.500000,0.593750,
-0.100000,-0.100000,0.437500,0.531250,
-0.100000,0.100000,0.437500,0.593750,

// kMenuFencesOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuFencesOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuFencesOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuFencesOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuPlacement
0.100000,-0.100000,0.812500,0.375000,
0.100000,0.100000,0.812500,0.437500,
-0.100000,-0.100000,0.750000,0.375000,
-0.100000,0.100000,0.750000,0.437500,

// kMenuPlacementOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuPlacementOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuPlacementOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kMenuPlacementOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kMenuObjects
0.100000,-0.100000,0.687500,0.500000,
0.100000,0.100000,0.687500,0.562500,
-0.100000,-0.100000,0.625000,0.500000,
-0.100000,0.100000,0.625000,0.562500,

