// kMenuTerrain
0.100000,-0.100000,0.718750,0.500000,
0.100000,0.100000,0.718750,0.562500,
-0.100000,-0.100000,0.656250,0.500000,
-0.100000,0.100000,0.656250,0.562500,

// kMenuWater
0.100000,-0.100000,0.312500,0.250000,
0.100000,0.100000,0.312500,0.312500,
-0.100000,-0.100000,0.250000,0.250000,
-0.100000,0.100000,0.250000,0.312500,

// kMenuRoads
0.100000,-0.100000,0.125000,0.312500,
0.100000,0.100000,0.125000,0.375000,
-0.100000,-0.100000,0.062500,0.312500,
-0.100000,0.100000,0.062500,0.375000,

// kMenuFences
0.100000,-0.100000,0.593750,0.453125,
0.100000,0.100000,0.593750,0.515625,
-0.100000,-0.100000,0.531250,0.453125,
-0.100000,0.100000,0.531250,0.515625,

// kMenuPlacement
0.100000,-0.100000,0.562500,0.265625,
0.100000,0.100000,0.562500,0.328125,
-0.100000,-0.100000,0.500000,0.265625,
-0.100000,0.100000,0.500000,0.328125,

// kMenuObjects
0.100000,-0.100000,0.843750,0.437500,
0.100000,0.100000,0.843750,0.500000,
-0.100000,-0.100000,0.781250,0.437500,
-0.100000,0.100000,0.781250,0.500000,

// kMenuBiomes
0.100000,-0.100000,0.187500,0.500000,
0.100000,0.100000,0.187500,0.562500,
-0.100000,-0.100000,0.125000,0.500000,
-0.100000,0.100000,0.125000,0.562500,

// kMenuTiles
0.100000,-0.100000,0.187500,0.375000,
0.100000,0.100000,0.187500,0.437500,
-0.100000,-0.100000,0.125000,0.375000,
-0.100000,0.100000,0.125000,0.437500,

// kMenuTerrainOff
0.100000,-0.100000,0.890625,0.562500,
0.100000,0.100000,0.890625,0.625000,
-0.100000,-0.100000,0.828125,0.562500,
-0.100000,0.100000,0.828125,0.625000,

// kMenuTerrainOn1
0.100000,-0.100000,0.953125,0.562500,
0.100000,0.100000,0.953125,0.625000,
-0.100000,-0.100000,0.890625,0.562500,
-0.100000,0.100000,0.890625,0.625000,

// kMenuTerrainOn2
0.100000,-0.100000,0.593750,0.515625,
0.100000,0.100000,0.593750,0.578125,
-0.100000,-0.100000,0.531250,0.515625,
-0.100000,0.100000,0.531250,0.578125,

// kMenuTerrainOn3
0.100000,-0.100000,0.062500,0.500000,
0.100000,0.100000,0.062500,0.562500,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.562500,

// kMenuWaterOff
0.100000,-0.100000,0.890625,0.562500,
0.100000,0.100000,0.890625,0.625000,
-0.100000,-0.100000,0.828125,0.562500,
-0.100000,0.100000,0.828125,0.625000,

// kMenuWaterOn1
0.100000,-0.100000,0.953125,0.562500,
0.100000,0.100000,0.953125,0.625000,
-0.100000,-0.100000,0.890625,0.562500,
