// kMenuTerrain
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.609375,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.609375,

// kMenuWater
0.100000,-0.100000,0.812500,0.343750,
0.100000,0.100000,0.812500,0.406250,
-0.100000,-0.100000,0.750000,0.343750,
-0.100000,0.100000,0.750000,0.406250,

// kMenuRoads
0.100000,-0.100000,0.312500,0.421875,
0.100000,0.100000,0.312500,0.484375,
-0.100000,-0.100000,0.250000,0.421875,
-0.100000,0.100000,0.250000,0.484375,

// kMenuFences
0.100000,-0.100000,0.500000,0.531250,
0.100000,0.100000,0.500000,0.593750,
-0.100000,-0.100000,0.437500,0.531250,
-0.100000,0.100000,0.437500,0.593750,

// kMenuPlacement
0.100000,-0.100000,0.187500,0.343750,
0.100000,0.100000,0.187500,0.406250,
-0.100000,-0.100000,0.125000,0.343750,
-0.100000,0.100000,0.125000,0.406250,

// kMenuObjects
0.100000,-0.100000,0.062500,0.492188,
0.100000,0.100000,0.062500,0.554688,
-0.100000,-0.100000,0.000000,0.492188,
-0.100000,0.100000,0.000000,0.554688,

// kMenuBiomes
0.100000,-0.100000,0.906250,0.562500,
0.100000,0.100000,0.906250,0.625000,
-0.100000,-0.100000,0.843750,0.562500,
-0.100000,0.100000,0.843750,0.625000,

// kMenuTiles
0.100000,-0.100000,0.500000,0.468750,
0.100000,0.100000,0.500000,0.531250,
-0.100000,-0.100000,0.437500,0.468750,
-0.100000,0.100000,0.437500,0.531250,

// kMenuCross
0.100000,-0.100000,0.125000,0.554688,
0.100000,0.100000,0.125000,0.617188,
-0.100000,-0.100000,0.062500,0.554688,
-0.100000,0.100000,0.062500,0.617188,

// kMenuTerrainOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kMenuTerrainOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kMenuTerrainOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
