// kMenuTerrain
0.100000,-0.100000,0.406250,0.640625,
0.100000,0.100000,0.406250,0.671875,
-0.100000,-0.100000,0.343750,0.640625,
-0.100000,0.100000,0.343750,0.671875,

// kMenuTerrainOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kMenuTerrainOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kMenuTerrainOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kMenuTerrainOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kMenuWater
0.100000,-0.100000,0.562500,0.523438,
0.100000,0.100000,0.562500,0.554688,
-0.100000,-0.100000,0.500000,0.523438,
-0.100000,0.100000,0.500000,0.554688,

// kMenuWaterOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kMenuWaterOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kMenuWaterOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kMenuWaterOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kMenuRoads
0.100000,-0.100000,0.125000,0.562500,
0.100000,0.100000,0.125000,0.593750,
