// kMenuTerrain
0.100000,-0.100000,0.125000,0.500000,
0.100000,0.100000,0.125000,0.562500,
-0.100000,-0.100000,0.062500,0.500000,
-0.100000,0.100000,0.062500,0.562500,

// kMenuWater
0.100000,-0.100000,0.437500,0.312500,
0.100000,0.100000,0.437500,0.375000,
-0.100000,-0.100000,0.375000,0.312500,
-0.100000,0.100000,0.375000,0.375000,

// kMenuRoads
0.100000,-0.100000,0.312500,0.375000,
0.100000,0.100000,0.312500,0.437500,
-0.100000,-0.100000,0.250000,0.375000,
-0.100000,0.100000,0.250000,0.437500,

// kMenuFences
0.100000,-0.100000,0.562500,0.500000,
0.100000,0.100000,0.562500,0.562500,
-0.100000,-0.100000,0.500000,0.500000,
-0.100000,0.100000,0.500000,0.562500,

// kMenuPlacement
0.100000,-0.100000,0.125000,0.312500,
0.100000,0.100000,0.125000,0.375000,
-0.100000,-0.100000,0.062500,0.312500,
-0.100000,0.100000,0.062500,0.375000,

// kMenuObjects
0.100000,-0.100000,0.187500,0.437500,
0.100000,0.100000,0.187500,0.500000,
-0.100000,-0.100000,0.125000,0.437500,
-0.100000,0.100000,0.125000,0.500000,

// kMenuBiomes
0.100000,-0.100000,0.937500,0.562500,
0.100000,0.100000,0.937500,0.625000,
-0.100000,-0.100000,0.875000,0.562500,
-0.100000,0.100000,0.875000,0.625000,

// kMenuTiles
0.100000,-0.100000,0.562500,0.437500,
0.100000,0.100000,0.562500,0.500000,
-0.100000,-0.100000,0.500000,0.437500,
-0.100000,0.100000,0.500000,0.500000,

// kMenuTerrainOn
0.100000,-0.100000,0.125000,0.500000,
0.100000,0.100000,0.125000,0.562500,
-0.100000,-0.100000,0.062500,0.500000,
-0.100000,0.100000,0.062500,0.562500,

// kMenuWaterOn
0.100000,-0.100000,0.437500,0.312500,
0.100000,0.100000,0.437500,0.375000,
-0.100000,-0.100000,0.375000,0.312500,
-0.100000,0.100000,0.375000,0.375000,

// kMenuRoadsOn
0.100000,-0.100000,0.312500,0.375000,
0.100000,0.100000,0.312500,0.437500,
-0.100000,-0.100000,0.250000,0.375000,
-0.100000,0.100000,0.250000,0.437500,

// kMenuFencesOn
0.100000,-0.100000,0.562500,0.500000,
0.100000,0.100000,0.562500,0.562500,
-0.100000,-0.100000,0.500000,0.500000,
-0.100000,0.100000,0.500000,0.562500,

// kMenuPlacementOn
0.100000,-0.100000,0.125000,0.312500,
0.100000,0.100000,0.125000,0.375000,
-0.100000,-0.100000,0.062500,0.312500,
-0.100000,0.100000,0.062500,0.375000,

// kMenuObjectsOn
0.100000,-0.100000,0.187500,0.437500,
0.100000,0.100000,0.187500,0.500000,
-0.100000,-0.100000,0.125000,0.437500,
-0.100000,0.100000,0.125000,0.500000,

// kMenuBiomesOn
0.100000,-0.100000,0.937500,0.562500,
0.100000,0.100000,0.937500,0.625000,
-0.100000,-0.100000,0.875000,0.562500,
-0.100000,0.100000,0.875000,0.625000,

// kMenuTilesOn
0.100000,-0.100000,0.562500,0.437500,
0.100000,0.100000,0.562500,0.500000,
-0.100000,-0.100000,0.500000,0.437500,
-0.100000,0.100000,0.500000,0.500000,

// kMenuShaderWirebound
0.100000,-0.100000,0.062500,0.250000,
0.100000,0.100000,0.062500,0.312500,
-0.100000,-0.100000,0.000000,0.250000,
-0.100000,0.100000,0.000000,0.312500,

// kMenuSettings
0.100000,-0.100000,0.750000,0.500000,
0.100000,0.100000,0.750000,0.562500,
-0.100000,-0.100000,0.687500,0.500000,
-0.100000,0.100000,0.687500,0.562500,

// kSettingsResolution
0.100000,-0.100000,0.125000,0.375000,
0.100000,0.100000,0.125000,0.437500,
-0.100000,-0.100000,0.062500,0.375000,
-0.100000,0.100000,0.062500,0.437500,

// kSettingsSound
0.100000,-0.100000,1.000000,0.375000,
0.100000,0.100000,1.000000,0.437500,
-0.100000,-0.100000,0.937500,0.375000,
-0.100000,0.100000,0.937500,0.437500,

// kSettingsMusic
0.100000,-0.100000,0.812500,0.437500,
0.100000,0.100000,0.812500,0.500000,
-0.100000,-0.100000,0.750000,0.437500,
-0.100000,0.100000,0.750000,0.500000,

// kSettingsSensitivity
0.100000,-0.100000,0.750000,0.437500,
0.100000,0.100000,0.750000,0.500000,
-0.100000,-0.100000,0.687500,0.437500,
-0.100000,0.100000,0.687500,0.500000,

// kSettingsKeyboard
0.100000,-0.100000,0.250000,0.437500,
0.100000,0.100000,0.250000,0.500000,
-0.100000,-0.100000,0.187500,0.437500,
-0.100000,0.100000,0.187500,0.500000,

// kSettingsCheckBox1Off
0.100000,-0.100000,0.625000,0.562500,
0.100000,0.100000,0.625000,0.625000,
