// kMenuTerrain
0.100000,-0.100000,0.625000,0.750000,
0.100000,0.100000,0.625000,0.812500,
-0.100000,-0.100000,0.500000,0.750000,
-0.100000,0.100000,0.500000,0.812500,

// kMenuWater
0.100000,-0.100000,0.625000,0.375000,
0.100000,0.100000,0.625000,0.437500,
-0.100000,-0.100000,0.500000,0.375000,
-0.100000,0.100000,0.500000,0.437500,

// kMenuRoads
0.100000,-0.100000,0.625000,0.500000,
0.100000,0.100000,0.625000,0.562500,
-0.100000,-0.100000,0.500000,0.500000,
-0.100000,0.100000,0.500000,0.562500,

// kMenuFences
0.100000,-0.100000,0.250000,0.687500,
0.100000,0.100000,0.250000,0.750000,
-0.100000,-0.100000,0.125000,0.687500,
-0.100000,0.100000,0.125000,0.750000,

// kMenuPlacement
0.100000,-0.100000,1.000000,0.437500,
0.100000,0.100000,1.000000,0.500000,
-0.100000,-0.100000,0.875000,0.437500,
-0.100000,0.100000,0.875000,0.500000,

// kMenuObjects
0.100000,-0.100000,0.500000,0.625000,
0.100000,0.100000,0.500000,0.687500,
-0.100000,-0.100000,0.375000,0.625000,
-0.100000,0.100000,0.375000,0.687500,

// kMenuBiomes
0.100000,-0.100000,0.375000,0.750000,
0.100000,0.100000,0.375000,0.812500,
-0.100000,-0.100000,0.250000,0.750000,
-0.100000,0.100000,0.250000,0.812500,

// kMenuTiles
0.100000,-0.100000,0.250000,0.562500,
0.100000,0.100000,0.250000,0.625000,
-0.100000,-0.100000,0.125000,0.562500,
-0.100000,0.100000,0.125000,0.625000,

// kMenuTerrainOn
0.100000,-0.100000,0.625000,0.750000,
0.100000,0.100000,0.625000,0.812500,
-0.100000,-0.100000,0.500000,0.750000,
-0.100000,0.100000,0.500000,0.812500,

// kMenuWaterOn
0.100000,-0.100000,0.625000,0.375000,
0.100000,0.100000,0.625000,0.437500,
-0.100000,-0.100000,0.500000,0.375000,
-0.100000,0.100000,0.500000,0.437500,

// kMenuRoadsOn
0.100000,-0.100000,0.625000,0.500000,
0.100000,0.100000,0.625000,0.562500,
-0.100000,-0.100000,0.500000,0.500000,
-0.100000,0.100000,0.500000,0.562500,

// kMenuFencesOn
0.100000,-0.100000,0.250000,0.687500,
0.100000,0.100000,0.250000,0.750000,
-0.100000,-0.100000,0.125000,0.687500,
-0.100000,0.100000,0.125000,0.750000,

// kMenuPlacementOn
0.100000,-0.100000,1.000000,0.437500,
0.100000,0.100000,1.000000,0.500000,
-0.100000,-0.100000,0.875000,0.437500,
-0.100000,0.100000,0.875000,0.500000,

// kMenuObjectsOn
0.100000,-0.100000,0.500000,0.625000,
0.100000,0.100000,0.500000,0.687500,
-0.100000,-0.100000,0.375000,0.625000,
-0.100000,0.100000,0.375000,0.687500,

// kMenuBiomesOn
0.100000,-0.100000,0.375000,0.750000,
0.100000,0.100000,0.375000,0.812500,
-0.100000,-0.100000,0.250000,0.750000,
-0.100000,0.100000,0.250000,0.812500,

// kMenuTilesOn
0.100000,-0.100000,0.250000,0.562500,
0.100000,0.100000,0.250000,0.625000,
-0.100000,-0.100000,0.125000,0.562500,
-0.100000,0.100000,0.125000,0.625000,

// kMenuShaderWirebound
0.100000,-0.100000,0.875000,0.312500,
0.100000,0.100000,0.875000,0.375000,
-0.100000,-0.100000,0.750000,0.312500,
-0.100000,0.100000,0.750000,0.375000,

// kMenuSettings
0.100000,-0.100000,0.625000,0.687500,
0.100000,0.100000,0.625000,0.750000,
-0.100000,-0.100000,0.500000,0.687500,
-0.100000,0.100000,0.500000,0.750000,

// kTerrainFlatten
0.100000,-0.100000,1.000000,0.500000,
0.100000,0.100000,1.000000,0.562500,
-0.100000,-0.100000,0.875000,0.500000,
-0.100000,0.100000,0.875000,0.562500,

// kTerrainUpdate
0.100000,-0.100000,0.375000,0.375000,
0.100000,0.100000,0.375000,0.437500,
-0.100000,-0.100000,0.250000,0.375000,
-0.100000,0.100000,0.250000,0.437500,

// kTerrainSizeFill
0.100000,-0.400000,1.000000,0.250000,
0.100000,0.400000,1.000000,0.375000,
-0.100000,-0.400000,0.937500,0.250000,
-0.100000,0.400000,0.937500,0.375000,

// kTerrainSizeBack
0.100000,-0.400000,0.937500,0.250000,
0.100000,0.400000,0.937500,0.375000,
-0.100000,-0.400000,0.875000,0.250000,
-0.100000,0.400000,0.875000,0.375000,

// kTerrainSizeIcon
0.100000,-0.100000,0.250000,0.437500,
0.100000,0.100000,0.250000,0.500000,
-0.100000,-0.100000,0.125000,0.437500,
-0.100000,0.100000,0.125000,0.500000,

// kTerrainFalloffFill
0.100000,-0.400000,1.000000,0.250000,
